name,rating,category,address,phone,website,plus_code,latitude,longitude,review_count,postal_code,Location,Total,Men,Women
Cykelexperten.dk,4.1,Bicycle Shop,"Slotsherrensvej 103, 2720 Copenhagen, Denmark", [phone],https://cykelexperten.dk/," MFXF+5W Copenhagen, Denmark",55.6979846,12.3305582,587.0,2720,"2720 Vanløse (København Municipality, Frederiksberg Municipality)",33170.0,16384.0,16786.0
Recycle Cycling Business,5.0,Bicycle Repair Shop,"Nordre Frihavnsgade 76, 2100 Copenhagen, Denmark", [phone],," PH3P+58 Copenhagen, Denmark",[phone],12.4416485,13.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Cycling - Social Economic Bicycle Company,4.8,Bicycle Repair Shop,"Emblasgade 175, 2100 Copenhagen ã, Denmark",,http://www.cykelven.dk/," PH53+5G Copenhagen, Denmark",55.7028982,12.4416485,53.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Fævfælledparken bikes,4.2,Bicycle Repair Shop,"Blegdamsvej 80, 2100 Copenhagen, Denmark", [phone],," MHWC+99 Copenhagen, Denmark",[phone],12.4416485,61.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Velosmart - Mobile Bicycle Service (Mobile Bicycle Matter),5.0,Bicycle Repair Shop,"Helgolandsgade 2, 3 TV, 1653 Copenhagen, Denmark", [phone],," MHF6+47 Copenhagen, Denmark",[phone],12.4416485,15.0,1653,1653 København V (København Municipality),247.0,127.0,120.0
Chart,4.9,Bicycle Repair Shop,"Enghavevej 10, 1674 Copenhagen, Denmark", [phone],https://kaedesmeden.dk/," MGCW+58 Copenhagen, Denmark",55.7028982,12.4416485,87.0,1674,1674 København V (København Municipality),1251.0,589.0,662.0
Bicycle space,4.7,Bicycle Repair Shop,"Navnorrebrogade 161, 2200 Copenhagen, Denmark", [phone],http://cykelplads.dk/," MGVX+X3 Copenhagen, Denmark",55.7028982,12.4416485,49.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Clean bike,4.9,Bicycle Repair Shop,"Martha Christensens Vej 47, 2300 Copenhagen, Denmark", [phone],https://www.rencykel.dk/book-tid-bella-kvarteret," JHQJ+9V Copenhagen, Denmark",55.6384098,12.4380306,95.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Clean bike: pick up and bring,4.7,Bicycle Repair Shop,"Speditøvej 9, 2450 Copenhagen, Denmark", [phone],https://www.rencykel.dk/afhent," JGPQ+WH Copenhagen, Denmark",55.6384098,12.4380306,35.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Bicycle Workshop,3.6,Bicycle Shop,"Navygade 18, 1165 Copenhagen, Denmark", [phone],," MHJC+CG Copenhagen, Denmark",[phone],12.4380306,63.0,1165,1165 København K (København Municipality),262.0,141.0,121.0
Rencykel.dk,4.5,Bicycle Repair Shop,"Robert Jacobsens Vej 70, 2300 Amager West, Denmark", [phone],https://www.rencykel.dk/book-tid-orestad-8-tallet," JH9C+3V Amager Vest, Copenhagen, Denmark",55.6384098,12.4380306,158.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Bicycle parking,4.0,Bicycle Rack,"Hedemannsgade, 2100 Copenhagen, Denmark",,," MHWF+9G Copenhagen, Denmark",55.6959383,12.4295805,2.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Isaac Cycling service,4.8,Bicycle Shop,"Hunting Road 195, 2100 Copenhagen, Denmark", [phone],," PH59+5X Copenhagen, Denmark",[phone],12.4295805,96.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bikelab Cph,5.0,Bicycle Shop,"Vesterbrogade 54, 1620 Copenhagen, Denmark", [phone],https://www.bikelabcph.dk/," MHF3+3H Copenhagen, Denmark",55.6959383,12.4295805,26.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
YK Bicycle Workshop,4.6,Bicycle Repair Shop,"Tagensvej, 2200 Copenhagen, Denmark", [phone],," PH22+9R Copenhagen, Denmark",[phone],12.4295805,46.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
FIX & FINNING BIKE,4.7,Bicycle Repair Shop,"Amagerbrogade 59, 2300 Copenhagen, Denmark", [phone],https://fixogfaerdigbike.dk/," MJ63+R8 Copenhagen, Denmark",55.6959383,12.4295805,207.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
AMA'R CYCLESS Service,4.6,Bicycle Shop,"Holmbladsgade 27, 2300 Copenhagen S, Denmark", [phone],https://www.amarcykelservice.dk/," MJ84+3F Copenhagen, Denmark",55.6959383,12.4295805,130.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Dennis & Lotte's bikes,4.9,Bicycle Repair Shop,"Navy Voldgade 22, St, Th, 1358 Copenhagen, Denmark", [phone],http://www.delocy.dk/," MHJ9+24 Copenhagen, Denmark",55.6959383,12.4295805,127.0,1358,1358 København K (København Municipality),393.0,199.0,194.0
Cycling place,3.7,Bicycle Shop,"Nørregade 28C, 1165 Copenhagen, Denmark",,," MHJC+MJ Copenhagen, Denmark",55.6959383,12.4295805,3.0,1165,1165 København K (København Municipality),262.0,141.0,121.0
The bicycle,4.3,Bicycle Repair Shop,"Enghavevej 51, 1674 Copenhagen, Denmark", [phone],," MG9V+6W Copenhagen, Denmark",[phone],12.4295805,26.0,1674,1674 København V (København Municipality),1251.0,589.0,662.0
Kgs garden bikes,4.9,Bicycle Shop,"Søssøløvgade 26, 1307 Copenhagen, Denmark", [phone],https://www.kgshavecykler.dk/," MHPJ+MQ Copenhagen, Denmark",55.6959383,12.4295805,166.0,1307,1307 København K (København Municipality),1681.0,691.0,990.0
Bicycle Ring |Bicycle store with Sales & Repair of Bicycles,4.2,Bicycle Repair Shop,"Peter Bangs Vej 60, 2000 Frederiksberg, Denmark", [phone],https://cykelringen.dk/," MGH5+HF Frederiksberg, Denmark",55.6789187,12.3644978,26.0,2000,"2000 Frederiksberg (København Municipality, Frederiksberg Municipality)",71280.0,33522.0,37758.0
Bicycle Homas,4.8,Bicycle Repair Shop,"Ã Resundsvej 44, 2300 Copenhagen, Denmark", [phone],http://www.cykelthomas.dk/," MJ67+37 Copenhagen, Denmark",55.660234,12.4689877,109.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Haider Cycle Workshop,2.1,Bicycle Repair Shop,"Gormsgade 1, 2200 Copenhagen, Denmark", [phone],https://haiderscykler.dk/," MGWW+R6 Copenhagen, Denmark",55.6970762,12.4013352,38.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Recycles,4.8,Bicycle Shop,"Dybbøsgade 59, 1750 Copenhagen, Denmark", [phone],http://recycles.dk/," MG8X+PC Copenhagen Municipality, Denmark",55.6970762,12.4013352,66.0,1750,1750 København V (København Municipality),820.0,408.0,412.0
Stars Bicycle Road,4.8,Bicycle Shop,"Ã Boulevard 9D, 1635 Copenhagen, Denmark", [phone],," MHM4+69 Copenhagen, Denmark",[phone],12.4013352,106.0,1635,1635 København V (København Municipality),151.0,78.0,73.0
Bicycle repair,4.5,Bicycle Repair Shop,"Anker Heegaards Gade 2, 1572 Copenhagen, Denmark", [phone],," MHCF+M3 Copenhagen, Denmark",[phone],12.4013352,45.0,1572,1572 København V (København Municipality),113.0,57.0,56.0
Kbh Ă Cikes,4.4,Bicycle Shop,"Ã Sterbrogade 147, 2100 Copenhagen, Denmark", [phone],https://www.kbhcykler.dk/," PH7G+FV Copenhagen, Denmark",55.6970762,12.4013352,60.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bicycle-fix,5.0,Warehouse,"Navybrogade 10, 2200 Copenhagen, Denmark", [phone],," MHQ6+3V Copenhagen, Denmark",[phone],12.4013352,1.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Raised bicycles,4.2,Bicycle Shop,"Rae Dhus strands 9, 1466 Copenhagen, Denmark", [phone],," MHGF+MR Copenhagen, Denmark",[phone],12.4013352,17.0,1466,1466 København K (København Municipality),110.0,60.0,50.0
France Street bikes,4.2,Bicycle Repair Shop,"Francesgade 2, 2300 Copenhagen, Denmark", [phone],https://www.facebook.com/Frankrigsgade-Cykler-106674994626094," MJ64+55 Copenhagen, Denmark",55.6970762,12.4013352,25.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Bicycle dealer,4.6,Bicycle Repair Shop,"Hillerågade 22, 2200 Copenhagen, Denmark",,," MGWR+W2 Copenhagen, Denmark",55.6970762,12.4013352,140.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
E-F bikes,4.7,Road Cycling,"Emdrupvej 14, 2100 Copenhagen, Denmark", [phone],," PH93+GV Copenhagen, Denmark",[phone],12.4013352,50.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bike the boss,4.7,Bicycle Repair Shop,"Near Søgade 41, 1370 Copenhagen, Denmark", [phone],," MHJ6+RJ Copenhagen, Denmark",[phone],12.4013352,151.0,1370,1370 København K (København Municipality),762.0,382.0,380.0
Gredtorvet City bikes,3.8,Bicycle Repair Shop,"Kongeeavevej 9, 2500 Copenhagen, Denmark", [phone],," MG43+7W Copenhagen, Denmark",[phone],12.4013352,27.0,2500,2500 Valby (København Municipality),65522.0,32588.0,32934.0
Bike House I/S.,4.6,Bicycle Repair Shop,"Amagerbrogade 97, ST TH, 2300 Copenhagen S, Denmark", [phone],https://www.instagram.com/bikehouse2300?igsh=NmlqZWF5eG1sdHd6," MJ54+MM Copenhagen, Denmark",55.6970762,12.4013352,21.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Morben bikes,4.8,Bicycle Repair Shop,"Vennemindevej 63, 2100 Copenhagen, Denmark", [phone],http://www.morbaercykler.dk/," PH79+CC Copenhagen, Denmark",55.6970762,12.4013352,25.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
The bike tank,5.0,Bicycle Shop,"BREAGE BREATHAVNSGADE 42, 2450 COOPULATION, DENMARK", [phone],http://www.cykeltanken.dk/,No Plus Code,55.640406,12.3945635,3.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Bicycle smith Amagerbrogade,4.9,Bicycle Shop,"Amagerbrogade 2, 2300 Copenhagen, Denmark", [phone],http://www.cykelsmeden-amager.dk/," MH9W+8G Copenhagen, Denmark",55.640406,12.3945635,69.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Elme bikes,4.8,Road Cycling,"Navybrogade 32, 2200 Copenhagen N, Denmark", [phone],http://www.elmecykler.dk/," MHQ5+HJ Copenhagen, Denmark",55.6889688,12.4148495,23.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Vesterbro Bicycles by Jens Bernhard Nielsen,4.2,Bicycle Repair Shop,"Saxogade 111, 1662 Copenhagen, Denmark", [phone],https://www.vesterbrocykler.dk/," MH82+JM Copenhagen, Denmark",55.6889688,12.4148495,56.0,1662,1662 København V (København Municipality),958.0,453.0,505.0
Ama'r bicycle expert,3.2,Bicycle Shop,"Ã Resundsvej 22, 2300 Copenhagen, Denmark", [phone],," MJ56+R8 Copenhagen, Denmark",[phone],12.4148495,15.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
MS Bicycle Center,3.5,Bicycle Repair Shop,"Vester Farimagsgade 4, 1606 Copenhagen, Denmark", [phone],http://mscykler.dk/," MHF6+RX Copenhagen, Denmark",55.6889688,12.4148495,47.0,1606,1606 København V (København Municipality),219.0,110.0,109.0
Elhassan Cykeletrksted,4.8,Bicycle Repair Shop,"Navnorrebrogade 203, 2200 Copenhagen, Denmark", [phone],," MGXV+57 Copenhagen, Denmark",[phone],12.3305582,117.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Norreport Bikes,3.8,Bicycle Shop,"Navy Voldgade 11, 1358 Copenhagen, Denmark", [phone],https://norreportbikes.dk/," MHMC+78 Copenhagen, Denmark",55.6831486,12.426614,86.0,1358,1358 København K (København Municipality),393.0,199.0,194.0
City bikes,3.3,Bicycle Repair Shop,"Englandsvej 47, 2300 Copenhagen, Denmark", [phone],," MJ33+84 Copenhagen, Denmark",[phone],12.426614,20.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Marry Cykler,5.0,Bicycle Rental Service,"Frederiksborgvej 50 C, 2400 Copenhagen, Denmark", [phone],https://www.rentbike.nu/," PG4J+FW Copenhagen, Denmark",55.6831486,12.426614,176.0,2400,2400 København NV (København Municipality),54410.0,27010.0,27400.0
Tukan bikes,4.7,Bicycle Repair Shop,"Brigadevej 6, 2300 Copenhagen, Denmark", [phone],https://www.facebook.com/TukanCykler/," MJ72+4F Copenhagen, Denmark",55.6831486,12.426614,13.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Bike Fixes,4.8,Bicycle Shop,"Amager Landevej 139 A B, 2770 Kastrup, Denmark", [phone],," JJHF+99 Kastrup, Denmark",[phone],12.4792124,19.0,2770,"2770 Kastrup (København Municipality, Tårnby Municipality)",41142.0,20290.0,20852.0
Copenhagen Bicycle Cooperative,4.3,Bicycle Shop,"Blue Gåruds Gade 13, 2200 Copenhagen, Denmark", [phone],http://www.kbhck.dk/," MHP5+RM Copenhagen, Denmark",55.6871125,12.4149511,31.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
The pedal athlete - electric bike test center,3.7,Electric Bicycle Store,"Oslo Pl.9, 2100 Copenhagen, Denmark", [phone],http://www.pedalatleten.dk/," MHRP+VH Copenhagen, Denmark",55.6871125,12.4149511,262.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bicycle tech,4.5,Bicycle Repair Shop,"Randersgade 57, Kåled TV, 2100 Copenhagen, Denmark", [phone],https://www.cykeltech.dk/," PH4J+M3 Copenhagen, Denmark",55.6871125,12.4149511,45.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Bridge Shoe Bicycle Road,2.5,Bicycle Shop,"Frederikssundsvej 177a, st th, 2700 Copenhagen, Denmark", [phone],," PF3W+RX Copenhagen, Denmark",[phone],12.4149511,8.0,2700,2700 Brønshøj (København Municipality),45950.0,22892.0,23058.0
POSITIFY - Bicycle Repair,5.0,Bicycle Repair Shop,"Puggaardsgade 3, 1573 Copenhagen, Denmark", [phone],," MHCF+RF Copenhagen, Denmark",[phone],12.4149511,1.0,1573,1573 København V (København Municipality),357.0,185.0,172.0
Bike Time S.M.B.A.,2.6,Bicycle Shop,"Amagerbrogade 124, 2300 Copenhagen, Denmark", [phone],http://biketime.dk/," MJ55+46 Copenhagen, Denmark",55.6871125,12.4149511,93.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Bicycle smith,4.5,Bicycle Repair Shop,"Borgergade 26, Sal 45, 1300 Copenhagen, Denmark",,," MHMP+WG Copenhagen, Denmark",55.6871125,12.4149511,45.0,1300,1300 København K (København Municipality),493.0,240.0,253.0
FC bikes,3.3,Bicycle Repair Shop,"Frederikssundsvej 312B, 2700 Copenhagen, Denmark", [phone],," PF6F+MG Copenhagen, Denmark",55.711673,12.3296215,12.0,2700,2700 Brønshøj (København Municipality),45950.0,22892.0,23058.0
Bredgade14,4.9,Mobile Phone Repair Shop,"Bredgade 14, 1260 Copenhagen, Denmark", [phone],https://centrumreparation.dk/butikker-centrumreparation/bredgade-14/," MHJQ+M7 Copenhagen Municipality, Denmark",55.6816767,12.4440325,22.0,1260,1260 København K (København Municipality),370.0,196.0,174.0
Alex bikes,4.1,Bicycle Shop,"Amagerfelledvej 21-23, 2300 Copenhagen, Denmark", [phone],http://www.alex-cykler.dk/," MH8W+92 Copenhagen Municipality, Denmark",55.6816767,12.4440325,85.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Bicycle rack,4.5,Bicycle Rack,"2900 Copenhagen, Denmark",,," PHGG+X6 Copenhagen, Denmark",55.7274578,12.4313864,45.0,2900,"2900 Hellerup (København Municipality, Gentofte Municipality)",24799.0,11687.0,13112.0
Public bicycle pump and bicycle,5.0,Park,"JGFG+52, 2300 Copenhagen, Denmark",,,No Plus Code,55.6229427,12.3808843,1.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Triangle bicycle parking,4.5,Bicycle Rack,"Trianglen, 2100 Copenhagen, Denmark",,," MHXG+J8 Copenhagen, Denmark",55.6990596,12.4316404,45.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
The bicycle strength (Amager),3.1,Bicycle Shop,"Reberbanegade 3, 2300 Copenhagen, Denmark", [phone],https://www.cykelstyrken.dk/," MJ73+2W Copenhagen, Denmark",55.6990596,12.4316404,21.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
City bike Docking Station - Study Street/Bispetorvet,4.7,Bike Sharing Station,"Study Street 1, 1455 Copenhagen, Denmark",,http://bycyklen.dk/," MHHC+PM Copenhagen, Denmark",55.6990596,12.4316404,3.0,1455,1455 København K (København Municipality),364.0,174.0,190.0
CPH BIKE SHOP,4.4,Bicycle Shop,"Holmbladsgade 38, 2300 Copenhagen S, Denmark", [phone],https://www.cphbikeshop.dk/," MJ74+XF Copenhagen, Denmark",55.6990596,12.4316404,154.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
The city bike docking station - arrow strand,3.7,Bike Sharing Station,"Arrow Street 65, 1112 Copenhagen, Denmark", [phone],https://bycyklen.dk/," MHJG+QR Copenhagen, Denmark",55.6990596,12.4316404,3.0,1112,1112 København K (København Municipality),175.0,93.0,82.0
City bike Docking Station - Rae Dhus Square,4.5,Bike Sharing Station,"H. C. Andersen's Blvd.22, 1553 Copenhagen, Denmark", [phone],https://bycyklen.dk/," MHG9+6F Copenhagen, Denmark",55.6990596,12.4316404,2.0,1553,1553 København V (København Municipality),418.0,210.0,208.0
R. M. Cycles,2.8,Bicycle Repair Shop,"Prinsessegade 61, 1422 Copenhagen, Denmark", [phone],," MHFX+WH Copenhagen, Denmark",[phone],12.4316404,16.0,1422,1422 København K (København Municipality),852.0,404.0,448.0
City bike Docking Station - Sifs Plads,1.0,Bike Sharing Station,"Rådsrådsgade 90, 2200 Copenhagen, Denmark", [phone],https://bycyklen.dk/," PH34+7X Copenhagen, Denmark",55.6990596,12.4316404,1.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Bike Sharing Station,4.0,Bike Sharing Station,"Study Street 1, 1455 Copenhagen, Denmark",,," MHHC+PM Copenhagen, Denmark",55.6990596,12.4316404,1.0,1455,1455 København K (København Municipality),364.0,174.0,190.0
Cykelstativet ApS,4.5,Bicycle Shop,"Old Strand 42, 1202 Copenhagen, Denmark", [phone],," MHHH+37 Copenhagen, Denmark",[phone],12.4316404,45.0,1202,1202 København K (København Municipality),43.0,23.0,20.0
Copenhagen Bikeshop,4.5,Bicycle Shop,"Hunting Road 68, 2200 Copenhagen, Denmark", [phone],http://www.copenhagenbikeshop.dk/," MHW2+99 Copenhagen, Denmark",55.6959924,12.4067819,46.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Hunting Road Cycling 101,4.8,Bicycle Shop,"Hunting Road 101, 2200 Copenhagen N, Denmark", [phone],," MHW2+84 Copenhagen, Denmark",[phone],12.4067819,275.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
P. H. Cycles,5.0,Bicycle Shop,"Blegdamsvej 130, 2100 Copenhagen, Denmark", [phone],https://www.facebook.com/pages/PH-Cykler/131757240368969," MHXG+CC Copenhagen, Denmark",55.6959924,12.4067819,79.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Swan bikes,5.0,Bicycle Shop,"Ã Sterbrogade 165, 2100 Copenhagen, Denmark", [phone],http://svanemoellenscykler.dk/," PH8G+4V Copenhagen, Denmark",55.6959924,12.4067819,265.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Garden bikes,4.9,Bicycle Repair Shop,"Hunting Road 115, 2200 Copenhagen, Denmark", [phone],," MHW2+JC Copenhagen, Denmark",[phone],12.4067819,96.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Buddha Bikes,4.7,Bicycle Shop,"Emblasgade 175, 2100 Copenhagen, Denmark",,http://www.buddhabikes.dk/," PH53+3H Copenhagen, Denmark",55.6959924,12.4067819,298.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Sali's Bike,4.8,Bicycle Shop,"H. P. ought Gade 1, 2100 Copenhagen, Denmark", [phone],https://www.salisbike.dk/," PH56+X2 Copenhagen, Denmark",55.6959924,12.4067819,302.0,2100,2100 København Ø (København Municipality),91554.0,44085.0,47469.0
Lindhart bikes,4.9,Bicycle Shop,"Rørømersgade 7, 1362 Copenhagen, Denmark", [phone],https://www.facebook.com/lindhartcykler," MHM9+83 Copenhagen, Denmark",55.6959924,12.4067819,47.0,1362,1362 København K (København Municipality),379.0,199.0,180.0
Neptune bikes,3.6,Bicycle Shop,"Teglholmsgade 4C, 2450 Copenhagen, Denmark", [phone],https://neptuncykler.dk/," MG3V+69 Copenhagen, Denmark",55.6959924,12.4067819,182.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Søgade bikes,4.9,Bicycle Shop,"Søssøløvgade 104, 1307 Copenhagen K, Denmark", [phone],http://xn--sgadecykler-ggb.dk/," MHRC+7P Copenhagen, Denmark",55.6959924,12.4067819,64.0,1307,1307 København K (København Municipality),1681.0,691.0,990.0
CPH BIKE EXPRESS,4.7,Bicycle Shop,"Borgbjergsvej 39, 2450 Copenhagen, Denmark", [phone],," MG2P+4F Copenhagen, Denmark",[phone],12.4067819,154.0,2450,2450 København SV (København Municipality),39490.0,20034.0,19456.0
Bike the master,4.8,Bicycle Shop,"Borgergade 26, 1300 Inner City, Denmark", [phone],," MHMP+WG Indre By, Copenhagen, Denmark",55.6959924,12.4067819,709.0,1300,1300 København K (København Municipality),493.0,240.0,253.0
Gold Star Cycles v/Sørren C Jörgensen,4.9,Bicycle Shop,"Amagerbrogade 9B, 2300 Copenhagen, Denmark", [phone],," MH9W+3X Copenhagen, Denmark",[phone],12.4067819,54.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
Newton cycles,4.7,Bicycle Shop,"Amagerbrogade 267, 2300 Copenhagen, Denmark", [phone],https://newtoncykler.dk/," JJV8+J7 Copenhagen, Denmark",55.6959924,12.4067819,46.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
King's bikes,4.2,Bicycle Shop,"Store Kongensgade 63, 1264 Copenhagen, Denmark", [phone],," MHMQ+V4 Copenhagen, Denmark",[phone],12.4067819,106.0,1264,1264 København K (København Municipality),1313.0,660.0,653.0
Retro bikes,4.8,Bicycle Shop,"Hunting Road 79, 2200 Copenhagen, Denmark", [phone],," MGVX+WM Copenhagen, Denmark",[phone],12.4067819,102.0,2200,"2200 København N (København Municipality, Frederiksberg Municipality)",77258.0,36843.0,40415.0
Arosa bikes,4.9,Bicycle Shop,"Vesterbrogade 135, 1620 Copenhagen, Denmark", [phone],http://arosacykler.dk/," MGCR+36 Copenhagen, Denmark",55.6959924,12.4067819,47.0,1620,1620 København V (København Municipality),3160.0,1597.0,1563.0
Islands Brygge bikes,4.4,Bicycle Shop,"Islands Brygge 15, 2300 Copenhagen, Denmark", [phone],https://www.facebook.com/Islandsbryggecykler/," MH9H+37 Copenhagen, Denmark",55.6959924,12.4067819,82.0,2300,"2300 København S (København Municipality, Tårnby Municipality)",153680.0,75670.0,78010.0
