name,rating,category,address,phone,website,plus_code,latitude,longitude,review_count
Cykelexperten.dk,4.1,Bicycle Shop,"Slotsherrensvej 103, 2720 København, Denmark", [phone],https://cykelexperten.dk/," MFXF+5W Copenhagen, Denmark",55.6979846,12.3305582,587.0
recycle cykelværksted,5.0,Bicycle repair shop,"Nordre Frihavnsgade 76, 2100 København, Denmark", [phone],No Website," PH3P+58 Copenhagen, Denmark",55.7028982,12.4416485,13.0
Cykelven - Socialøkonomisk Cykelkompagni,4.8,Bicycle repair shop,"Emblasgade 175, 2100 København Ø, Denmark",No Phone,http://www.cykelven.dk/," PH53+5G Copenhagen, Denmark",55.7028982,12.4416485,53.0
Fælledparken cykler,4.2,Bicycle repair shop,"Blegdamsvej 80, 2100 København, Denmark", [phone],No Website," MHWC+99 Copenhagen, Denmark",55.7028982,12.4416485,61.0
VeloSMART - mobil cykelservice (mobil cykelsmed),5.0,Bicycle repair shop,"Helgolandsgade 2, 3tv, 1653 København, Denmark", [phone],No Website," MHF6+47 Copenhagen, Denmark",55.7028982,12.4416485,15.0
Kædesmeden,4.9,Bicycle repair shop,"Enghavevej 10, 1674 København, Denmark", [phone],https://kaedesmeden.dk/," MGCW+58 Copenhagen, Denmark",55.7028982,12.4416485,87.0
CykelPlads,4.7,Bicycle repair shop,"Nørrebrogade 161, 2200 København, Denmark", [phone],http://cykelplads.dk/," MGVX+X3 Copenhagen, Denmark",55.7028982,12.4416485,49.0
Ren Cykel,4.9,Bicycle repair shop,"Martha Christensens Vej 47, 2300 København, Denmark", [phone],https://www.rencykel.dk/book-tid-bella-kvarteret," JHQJ+9V Copenhagen, Denmark",55.6384098,12.4380306,95.0
Ren Cykel: Hent & Bring,4.7,Bicycle repair shop,"Speditørvej 9, 2450 København, Denmark", [phone],https://www.rencykel.dk/afhent," JGPQ+WH Copenhagen, Denmark",55.6384098,12.4380306,35.0
Cykel værkstedet,3.6,Bicycle Shop,"Nørregade 18, 1165 København, Denmark", [phone],No Website," MHJC+CG Copenhagen, Denmark",55.6384098,12.4380306,63.0
Rencykel.dk,4.5,Bicycle repair shop,"Robert Jacobsens Vej 70, 2300 Amager Vest, Denmark", [phone],https://www.rencykel.dk/book-tid-orestad-8-tallet," JH9C+3V Amager Vest, Copenhagen, Denmark",55.6384098,12.4380306,158.0
Cykelparkering,4.0,Bicycle rack,"Hedemannsgade, 2100 København, Denmark",No Phone,No Website," MHWF+9G Copenhagen, Denmark",55.6959383,12.4295805,2.0
Isak Cykelservice,4.8,Bicycle Shop,"Jagtvej 195, 2100 København, Denmark", [phone],No Website," PH59+5X Copenhagen, Denmark",55.6959383,12.4295805,96.0
BikeLab CPH,5.0,Bicycle Shop,"Vesterbrogade 54, 1620 København, Denmark", [phone],https://www.bikelabcph.dk/," MHF3+3H Copenhagen, Denmark",55.6959383,12.4295805,26.0
YK Bicycle Workshop,4.6,Bicycle repair shop,"Tagensvej, 2200 København, Denmark", [phone],No Website," PH22+9R Copenhagen, Denmark",55.6959383,12.4295805,46.0
Fix & Færdig Bike,4.7,Bicycle repair shop,"Amagerbrogade 59, 2300 København, Denmark", [phone],https://fixogfaerdigbike.dk/," MJ63+R8 Copenhagen, Denmark",55.6959383,12.4295805,207.0
Ama'r Cykelservice,4.6,Bicycle Shop,"Holmbladsgade 27, 2300 København S, Denmark", [phone],https://www.amarcykelservice.dk/," MJ84+3F Copenhagen, Denmark",55.6959383,12.4295805,130.0
Dennis & Lottes Cykler,4.9,Bicycle repair shop,"Nørre Voldgade 22, st, th, 1358 København, Denmark", [phone],http://www.delocy.dk/," MHJ9+24 Copenhagen, Denmark",55.6959383,12.4295805,127.0
Cykelværksted,3.7,Bicycle Shop,"Nørregade 28C, 1165 København, Denmark",No Phone,No Website," MHJC+MJ Copenhagen, Denmark",55.6959383,12.4295805,3.0
Cykelværkstedet,4.3,Bicycle repair shop,"Enghavevej 51, 1674 København, Denmark", [phone],No Website," MG9V+6W Copenhagen, Denmark",55.6959383,12.4295805,26.0
Kgs Have Cykler,4.9,Bicycle Shop,"Sølvgade 26, 1307 København, Denmark", [phone],https://www.kgshavecykler.dk/," MHPJ+MQ Copenhagen, Denmark",55.6959383,12.4295805,166.0
Cykelringen | Cykelbutik med Salg & Reparation af Cykler,4.2,Bicycle repair shop,"Peter Bangs Vej 60, 2000 Frederiksberg, Denmark", [phone],https://cykelringen.dk/," MGH5+HF Frederiksberg, Denmark",55.6789187,12.3644978,26.0
CYKELTHOMAS,4.8,Bicycle repair shop,"Øresundsvej 44, 2300 København, Denmark", [phone],http://www.cykelthomas.dk/," MJ67+37 Copenhagen, Denmark",55.660234,12.4689877,109.0
Haider Cycle Workshop,2.1,Bicycle repair shop,"Gormsgade 1, 2200 København, Denmark", [phone],https://haiderscykler.dk/," MGWW+R6 Copenhagen, Denmark",55.6970762,12.4013352,38.0
Recycles,4.8,Bicycle Shop,"Dybbølsgade 59, 1750 København, Denmark", [phone],http://recycles.dk/," MG8X+PC Copenhagen Municipality, Denmark",55.6970762,12.4013352,66.0
Stjerner Cykelværksted,4.8,Bicycle Shop,"Åboulevard 9D, 1635 København, Denmark", [phone],No Website," MHM4+69 Copenhagen, Denmark",55.6970762,12.4013352,106.0
cykel reparation,,Bicycle repair shop,"Anker Heegaards Gade 2, 1572 København, Denmark", [phone],No Website," MHCF+M3 Copenhagen, Denmark",55.6970762,12.4013352,
KBH Ø Cykler,4.4,Bicycle Shop,"Østerbrogade 147, 2100 København, Denmark", [phone],https://www.kbhcykler.dk/," PH7G+FV Copenhagen, Denmark",55.6970762,12.4013352,60.0
Cykel-fix,5.0,Warehouse,"Nørrebrogade 10, 2200 København, Denmark", [phone],No Website," MHQ6+3V Copenhagen, Denmark",55.6970762,12.4013352,1.0
Rådhusstræde Cykler,4.2,Bicycle Shop,"Rådhusstræde 9, 1466 København, Denmark", [phone],No Website," MHGF+MR Copenhagen, Denmark",55.6970762,12.4013352,17.0
Frankrigsgade Cykler,4.2,Bicycle repair shop,"Frankrigsgade 2, 2300 København, Denmark", [phone],https://www.facebook.com/Frankrigsgade-Cykler-106674994626094," MJ64+55 Copenhagen, Denmark",55.6970762,12.4013352,25.0
Cykelhandler,4.6,Bicycle repair shop,"Hillerødgade 22, 2200 København, Denmark",No Phone,No Website," MGWR+W2 Copenhagen, Denmark",55.6970762,12.4013352,140.0
E-F Cykler,4.7,Road cycling,"Emdrupvej 14, 2100 København, Denmark", [phone],No Website," PH93+GV Copenhagen, Denmark",55.6970762,12.4013352,50.0
Cykel Chefen,4.7,Bicycle repair shop,"Nørre Søgade 41, 1370 København, Denmark", [phone],No Website," MHJ6+RJ Copenhagen, Denmark",55.6970762,12.4013352,151.0
Grønttorvet City Cykler,3.8,Bicycle repair shop,"Kongeæblevej 9, 2500 København, Denmark", [phone],No Website," MG43+7W Copenhagen, Denmark",55.6970762,12.4013352,27.0
Bike House I/S,4.6,Bicycle repair shop,"Amagerbrogade 97, st th, 2300 København S, Denmark", [phone],https://www.instagram.com/bikehouse2300?igsh=NmlqZWF5eG1sdHd6," MJ54+MM Copenhagen, Denmark",55.6970762,12.4013352,21.0
Morbær cykler,4.8,Bicycle repair shop,"Vennemindevej 63, 2100 København, Denmark", [phone],http://www.morbaercykler.dk/," PH79+CC Copenhagen, Denmark",55.6970762,12.4013352,25.0
Cykeltanken,5.0,Bicycle Shop,"Bådehavnsgade 42, 2450 København, Denmark", [phone],http://www.cykeltanken.dk/,No Plus Code,55.640406,12.3945635,3.0
Cykelsmeden Amagerbrogade,4.9,Bicycle Shop,"Amagerbrogade 2, 2300 København, Denmark", [phone],http://www.cykelsmeden-amager.dk/," MH9W+8G Copenhagen, Denmark",55.640406,12.3945635,69.0
ELME CYKLER,4.8,Road cycling,"Nørrebrogade 32, 2200 København N, Denmark", [phone],http://www.elmecykler.dk/," MHQ5+HJ Copenhagen, Denmark",55.6889688,12.4148495,23.0
Vesterbro Bicycles by Jens Bernhard Nielsen,4.2,Bicycle repair shop,"Saxogade 111, 1662 København, Denmark", [phone],https://www.vesterbrocykler.dk/," MH82+JM Copenhagen, Denmark",55.6889688,12.4148495,56.0
Ama'r Cykel Ekspert,3.2,Bicycle Shop,"Øresundsvej 22, 2300 København, Denmark", [phone],No Website," MJ56+R8 Copenhagen, Denmark",55.6889688,12.4148495,15.0
Ms Cykelcenter,3.5,Bicycle repair shop,"Vester Farimagsgade 4, 1606 København, Denmark", [phone],http://mscykler.dk/," MHF6+RX Copenhagen, Denmark",55.6889688,12.4148495,47.0
Elhassan Cykelværksted,4.8,Bicycle repair shop,"Nørrebrogade 203, 2200 København, Denmark", [phone],No Website," MGXV+57 Copenhagen, Denmark",55.6979846,12.3305582,117.0
Norreport Bikes,3.8,Bicycle Shop,"Nørre Voldgade 11, 1358 København, Denmark", [phone],https://norreportbikes.dk/," MHMC+78 Copenhagen, Denmark",55.6831486,12.426614,86.0
City Cykler,3.3,Bicycle repair shop,"Englandsvej 47, 2300 København, Denmark", [phone],No Website," MJ33+84 Copenhagen, Denmark",55.6831486,12.426614,20.0
Marry cykler,5.0,Bicycle rental service,"Frederiksborgvej 50c, 2400 København, Denmark", [phone],https://www.rentbike.nu/," PG4J+FW Copenhagen, Denmark",55.6831486,12.426614,176.0
Tukan Cykler,4.7,Bicycle repair shop,"Brigadevej 6, 2300 København, Denmark", [phone],https://www.facebook.com/TukanCykler/," MJ72+4F Copenhagen, Denmark",55.6831486,12.426614,13.0
Bike fixer,4.8,Bicycle Shop,"Amager Landevej 139 A B, 2770 Kastrup, Denmark", [phone],No Website," JJHF+99 Kastrup, Denmark",55.6284512,12.4792124,19.0
Bike fixer,4.8,Bicycle Shop,No Address, [phone],No Website," MH8H+4J Copenhagen, Denmark",55.6284512,12.4792124,19.0
Københavns Cykelkooperativ,4.3,Bicycle Shop,"Blågårdsgade 13, 2200 København, Denmark", [phone],http://www.kbhck.dk/," MHP5+RM Copenhagen, Denmark",55.6871125,12.4149511,31.0
Pedalatleten - Elcykel testcenter,3.7,Electric bicycle store,"Oslo Pl. 9, 2100 København, Denmark", [phone],http://www.pedalatleten.dk/," MHRP+VH Copenhagen, Denmark",55.6871125,12.4149511,262.0
Cykeltech,,Bicycle repair shop,"Randersgade 57, kælder tv, 2100 København, Denmark", [phone],https://www.cykeltech.dk/," PH4J+M3 Copenhagen, Denmark",55.6871125,12.4149511,
Brønshøj Cykelværksted,2.5,Bicycle Shop,"Frederikssundsvej 177a, st th, 2700 København, Denmark", [phone],No Website," PF3W+RX Copenhagen, Denmark",55.6871125,12.4149511,8.0
Positif - Cykel Reparation,5.0,Bicycle repair shop,"Puggaardsgade 3, 1573 København, Denmark", [phone],No Website," MHCF+RF Copenhagen, Denmark",55.6871125,12.4149511,1.0
Bike Time S.m.b.a,2.6,Bicycle Shop,"Amagerbrogade 124, 2300 København, Denmark", [phone],http://biketime.dk/," MJ55+46 Copenhagen, Denmark",55.6871125,12.4149511,93.0
Cykelsmed,,Bicycle repair shop,"Borgergade 26, sal 45, 1300 København, Denmark",No Phone,No Website," MHMP+WG Copenhagen, Denmark",55.6871125,12.4149511,
FC Cykler,3.3,Bicycle repair shop,"Frederikssundsvej 312B, 2700 København, Denmark", [phone],No Website," PF6F+MG Copenhagen, Denmark",55.711673,[phone],12.0
Bredgade14,4.9,Mobile phone repair shop,"Bredgade 14, 1260 København, Denmark", [phone],https://centrumreparation.dk/butikker-centrumreparation/bredgade-14/," MHJQ+M7 Copenhagen Municipality, Denmark",55.6816767,12.4440325,22.0
Alex Cykler,4.1,Bicycle Shop,"Amagerfælledvej 21-23, 2300 København, Denmark", [phone],http://www.alex-cykler.dk/," MH8W+92 Copenhagen Municipality, Denmark",55.6816767,12.4440325,85.0
Cykelstativ,,Bicycle rack,"2900 Copenhagen, Denmark",No Phone,No Website," PHGG+X6 Copenhagen, Denmark",55.7274578,12.4313864,
Offentlige cykelpumpe og cykel værktøj,5.0,Park,"JGFG+52, 2300 København, Denmark",No Phone,No Website,No Plus Code,[phone],[phone],1.0
Trianglen cykelparkering,,Bicycle rack,"Trianglen, 2100 København, Denmark",No Phone,No Website," MHXG+J8 Copenhagen, Denmark",55.6990596,12.4316404,
Cykelstyrken (Amager),3.1,Bicycle Shop,"Reberbanegade 3, 2300 København, Denmark", [phone],https://www.cykelstyrken.dk/," MJ73+2W Copenhagen, Denmark",55.6990596,12.4316404,21.0
Bycyklen Docking Station - Studiestræde/Bispetorvet,4.7,Bike sharing station,"Studiestræde 1, 1455 København, Denmark",No Phone,http://bycyklen.dk/," MHHC+PM Copenhagen, Denmark",55.6990596,12.4316404,3.0
CPH Bike Shop,4.4,Bicycle Shop,"Holmbladsgade 38, 2300 København S, Denmark", [phone],https://www.cphbikeshop.dk/," MJ74+XF Copenhagen, Denmark",55.6990596,12.4316404,154.0
Bycyklen Docking Station - Pilestræde,3.7,Bike sharing station,"Pilestræde 65, 1112 København, Denmark", [phone],https://bycyklen.dk/," MHJG+QR Copenhagen, Denmark",55.6990596,12.4316404,3.0
Bycyklen Docking Station - Rådhuspladsen,4.5,Bike sharing station,"H. C. Andersens Blvd. 22, 1553 København, Denmark", [phone],https://bycyklen.dk/," MHG9+6F Copenhagen, Denmark",55.6990596,12.4316404,2.0
R. M. Cykler,2.8,Bicycle repair shop,"Prinsessegade 61, 1422 København, Denmark", [phone],No Website," MHFX+WH Copenhagen, Denmark",55.6990596,12.4316404,16.0
Bycyklen Docking Station - Sifs Plads,1.0,Bike sharing station,"Rådmandsgade 90, 2200 København, Denmark", [phone],https://bycyklen.dk/," PH34+7X Copenhagen, Denmark",55.6990596,12.4316404,1.0
Bike Sharing Station,4.0,Bike sharing station,"Studiestræde 1, 1455 København, Denmark",No Phone,No Website," MHHC+PM Copenhagen, Denmark",55.6990596,12.4316404,1.0
Cykelstativet ApS,,Bicycle Shop,"Gammel Strand 42, 1202 København, Denmark", [phone],No Website," MHHH+37 Copenhagen, Denmark",55.6990596,12.4316404,
Copenhagen Bikeshop,4.5,Bicycle Shop,"Jagtvej 68, 2200 København, Denmark", [phone],http://www.copenhagenbikeshop.dk/," MHW2+99 Copenhagen, Denmark",55.6959924,12.4067819,46.0
Jagtvej Cykler 101,4.8,Bicycle Shop,"Jagtvej 101, 2200 København N, Denmark", [phone],No Website," MHW2+84 Copenhagen, Denmark",55.6959924,12.4067819,275.0
P. H. Cycles,5.0,Bicycle Shop,"Blegdamsvej 130, 2100 København, Denmark", [phone],https://www.facebook.com/pages/PH-Cykler/131757240368969," MHXG+CC Copenhagen, Denmark",55.6959924,12.4067819,79.0
Svanemøllens Cykler,5.0,Bicycle Shop,"Østerbrogade 165, 2100 København, Denmark", [phone],http://svanemoellenscykler.dk/," PH8G+4V Copenhagen, Denmark",55.6959924,12.4067819,265.0
Garden Cykler,4.9,Bicycle repair shop,"Jagtvej 115, 2200 København, Denmark", [phone],No Website," MHW2+JC Copenhagen, Denmark",55.6959924,12.4067819,96.0
Buddha Bikes,4.7,Bicycle Shop,"Emblasgade 175, 2100 København, Denmark",No Phone,http://www.buddhabikes.dk/," PH53+3H Copenhagen, Denmark",55.6959924,12.4067819,298.0
Sali's Bike,4.8,Bicycle Shop,"H. P. Ørums Gade 1, 2100 København, Denmark", [phone],https://www.salisbike.dk/," PH56+X2 Copenhagen, Denmark",55.6959924,12.4067819,302.0
Lindhart Cykler,4.9,Bicycle Shop,"Rømersgade 7, 1362 København, Denmark", [phone],https://www.facebook.com/lindhartcykler," MHM9+83 Copenhagen, Denmark",55.6959924,12.4067819,47.0
Neptun Cykler,3.6,Bicycle Shop,"Teglholmsgade 4C, 2450 København, Denmark", [phone],https://neptuncykler.dk/," MG3V+69 Copenhagen, Denmark",55.6959924,12.4067819,182.0
Søgade Cykler,4.9,Bicycle Shop,"Sølvgade 104, 1307 København K, Denmark", [phone],http://xn--sgadecykler-ggb.dk/," MHRC+7P Copenhagen, Denmark",55.6959924,12.4067819,64.0
CPH Bike Express,4.7,Bicycle Shop,"Borgbjergsvej 39, 2450 København, Denmark", [phone],No Website," MG2P+4F Copenhagen, Denmark",55.6959924,12.4067819,154.0
Cykel Mesteren,4.8,Bicycle Shop,"Borgergade 26, 1300 Indre By, Denmark", [phone],No Website," MHMP+WG Indre By, Copenhagen, Denmark",55.6959924,12.4067819,709.0
Gold Star Cykler v/Søren C Jørgensen,4.9,Bicycle Shop,"Amagerbrogade 9B, 2300 København, Denmark", [phone],No Website," MH9W+3X Copenhagen, Denmark",55.6959924,12.4067819,54.0
Newton Cykler,4.7,Bicycle Shop,"Amagerbrogade 267, 2300 København, Denmark", [phone],https://newtoncykler.dk/," JJV8+J7 Copenhagen, Denmark",55.6959924,12.4067819,46.0
Kongens Cykler,4.2,Bicycle Shop,"Store Kongensgade 63, 1264 København, Denmark", [phone],No Website," MHMQ+V4 Copenhagen, Denmark",55.6959924,12.4067819,106.0
Retro Cykler,4.8,Bicycle Shop,"Jagtvej 79, 2200 København, Denmark", [phone],No Website," MGVX+WM Copenhagen, Denmark",55.6959924,12.4067819,102.0
Arosa Cykler,4.9,Bicycle Shop,"Vesterbrogade 135, 1620 København, Denmark", [phone],http://arosacykler.dk/," MGCR+36 Copenhagen, Denmark",55.6959924,12.4067819,47.0
Islands Brygge Cykler,4.4,Bicycle Shop,"Islands Brygge 15, 2300 København, Denmark", [phone],https://www.facebook.com/Islandsbryggecykler/," MH9H+37 Copenhagen, Denmark",55.6959924,12.4067819,82.0
Vélo 94,4.3,Bicycle Shop,"Nørrebrogade 94, 2200 København N, Denmark", [phone],https://velo94.dk/," MHV2+3M Copenhagen, Denmark",55.6959924,12.4067819,92.0
