name,rating,category,address,phone,website,plus_code,latitude,longitude,review_count
Adam Cykler,4.8,Bicycle Shop,"Vesterbrogade 92, 1620 København, Denmark", [phone],http://www.vesterbrogade-shopping.dk/butik/adam-cykler-5047.html," MGCX+W9 Copenhagen, Denmark",55.6959924,12.4067819,45.0
Atlas Cykler,4.7,Bicycle Shop,"Frederikssundsvej 18B, 2400 København, Denmark", [phone],http://www.atlascykler.dk/," PG2P+J5 Copenhagen, Denmark",55.6959924,12.4067819,61.0
Emdrup Cykler,4.6,Bicycle Shop,"Frederiksborgvej 182, 2400 København NV, Denmark", [phone],No Website," PGCJ+7J Copenhagen, Denmark",55.6959924,12.4067819,56.0
A H Cycles,4.4,Bicycle Shop,"Istedgade 39, 1650 København, Denmark", [phone],http://www.ahcykler.dk/," MH94+XF Copenhagen, Denmark",55.6959924,12.4067819,104.0
Bike Expert,4.8,Road cycling,"Kronprinsessegade 38, 1306 København, Denmark", [phone],https://www.dba.dk/saelger/bike-expert/dbaboost/2497b837-c999-4f64-827c-87edacff9952," MHMM+W3 Copenhagen, Denmark",55.6959924,12.4067819,142.0
Rosenborg Cykler,4.5,Bicycle repair shop,"Rosenborggade 3, 1130 København, Denmark", [phone],http://www.rosenborgcykler.dk/," MHMF+8G Copenhagen, Denmark",55.6959924,12.4067819,131.0
cykelexspres klassisk &EL,4.1,Bicycle Shop,"Nørrebrogade 46, 2200 København N, Denmark", [phone],https://cykelexpres.dk/vare-kategori/herrecykler/," MHQ4+QM Copenhagen, Denmark",55.6959924,12.4067819,136.0
Cykel Hjørnet,4.9,Bicycle repair shop,"Nygårdsvej 27, 2100 København, Denmark", [phone],No Website," PH6F+Q2 Copenhagen, Denmark",31.4802176,73.0923008,33.0
Noa cykler,3.9,Bicycle Shop,"Nordre Frihavnsgade 56, 2100 København, Denmark", [phone],http://www.noacykler.dk/," PH2M+W7 Copenhagen, Denmark",31.4802176,73.0923008,77.0
Bike Rental Copenhagen,3.9,Bicycle rental service,"Kongens Nytorv 8, 1050 København, Denmark", [phone],http://www.bikerentalcopenhagen.dk/," MHJP+HH Copenhagen, Denmark",31.4802176,73.0923008,99.0
"Niko Cycles - Rentals, Sales, & Service",4.1,Bicycle Shop,"Krusågade 2, 1719 København, Denmark", [phone],No Website," MH83+RQ Copenhagen, Denmark",31.4802176,73.0923008,50.0
Christiania Bikes,4.3,Bicycle Shop,"Fabriksområdet 91, 1440 København K, Denmark", [phone],https://christianiacykler.dk/," MJF2+FF Copenhagen, Denmark",31.4802176,73.0923008,48.0
Blegdams Cykler,4.6,Bicycle Shop,"Blegdamsvej 40, 2100 København, Denmark", [phone],http://www.blegdamscykler.dk/," MHV8+79 Copenhagen, Denmark",31.4802176,73.0923008,37.0
Baisikeli,4.2,Bicycle Shop,"Ingerslevsgade 100, 1705 København, Denmark", [phone],http://www.baisikeli.dk/," MG89+HF Copenhagen, Denmark",31.4802176,73.0923008,299.0
CPH Bike Rental,4.3,Bicycle rental service,"Valhøjvej 2, 2500 Valby, Denmark", [phone],No Website," MG89+HF Valby, Copenhagen, Denmark",31.4802176,73.0923008,35.0
SPORT 24 OUTLET,3.8,Sporting goods store,"Rødovre Centrum 103, 2610 Rødovre, Denmark", [phone],https://www.sport24.dk/stores/sport24outlet-rodovre?utm_medium=organic&utm_source=google&utm_campaign=gmb-web&utm_content=roedovre-roedovre-centrum-sport24outlet," MFH4+RG Rdovre, Denmark",31.4802176,73.0923008,211.0
Fri BikeShop,4.8,Bicycle Shop,"Østerbrogade 140, 2100 København Ø, Denmark", [phone],https://www.fribikeshop.dk/butikker/koebenhavn/oesterbrogade," PH4H+W3 Copenhagen, Denmark",31.4802176,73.0923008,29.0
Heino Cykler,4.0,Bicycle Shop,"Lyngbyvej 165, 2100 København, Denmark", [phone],https://www.heino-cykler.dk/," PH94+Q4 Copenhagen, Denmark",31.4802176,73.0923008,90.0
Saxil Cykler Østerbro,4.6,Bicycle Shop,"Østerfælled Torv 19, 2100 København, Denmark", [phone],https://saxil-cykler.dk/," PH4G+7C Copenhagen, Denmark",31.4802176,73.0923008,117.0
Fri BikeShop,3.9,Bicycle Shop,"Tuborgvej 171, 2400 København NV, Denmark", [phone],https://www.fribikeshop.dk/butikker/koebenhavn/nordvest," PG9V+R2 Copenhagen, Denmark",31.4802176,73.0923008,64.0
Velobless Cykler,4.5,Bicycle Shop,"Østerbrogade 147, 2100 København Ø, Denmark", [phone],https://velobless.dk/," PH7G+FV Copenhagen, Denmark",31.4802176,73.0923008,10.0
Bryggen City Cykler,3.7,Bicycle Shop,"Leifsgade 1, 2300 København, Denmark", [phone],https://m.facebook.com/people/Bryggen-City-Cykler/100065430521748/," MH8J+3M Copenhagen, Denmark",31.4802176,73.0923008,66.0
Vanløse cykelcenter,3.4,Bicycle Shop,"Jernbane Allé 88, 2720 København, Denmark", [phone],http://www.vanlosecykelcenter.dk/," MFRQ+J2 Copenhagen Municipality, Denmark",31.4802176,73.0923008,37.0
Triathlonshop,4.7,Sporting goods store,"Bibliotekvej 53B, 1. sal, 2650 Hvidovre, Denmark", [phone],https://triathlonshop.dk/," JFRC+C7 Hvidovre, Denmark",31.4802176,73.0923008,21.0
Loke Cykler,3.5,Bicycle Shop,"Nørrebrogade 10, 2200 København, Denmark", [phone],http://www.lokecykler.dk/," MHQ6+2V Copenhagen, Denmark",31.4802176,73.0923008,12.0
Barholt Cykler,4.2,Bicycle Shop,"Østerbrogade 138, 2100 Østerbro, Denmark", [phone],http://www.barholtcykler.dk/," PH4H+Q3 sterbro, Copenhagen, Denmark",31.4802176,73.0923008,92.0
Hr. Vélo,4.6,Bicycle Shop,"Vesterbrogade 135, 1620 København, Denmark",No Phone,http://www.hrvelo.dk/," MGCR+36 Copenhagen, Denmark",31.4802176,73.0923008,27.0
Chr.havn City Bikes,3.0,Bicycle Shop,"Torvegade 26, 1400 København, Denmark", [phone],http://www.cykelshop24.dk/chrhavn-city-cykler-koebenhavn-k.htm," MHFQ+6R Copenhagen, Denmark",31.4802176,73.0923008,30.0
Cervéloshop,5.0,Bicycle Shop,"Istedgade 45, 1650 København, Denmark", [phone],http://www.cerveloshop.dk/," MH94+V5 Copenhagen, Denmark",31.4802176,73.0923008,1.0
Byman Cykler,3.6,Bicycle repair shop,"Øster Farimagsgade 32, 2100 København, Denmark", [phone],https://www.byman-cykler.dk/," MHRG+MJ Copenhagen, Denmark",31.4802176,73.0923008,47.0
Cykeljagt.dk,4.8,Bicycle Shop,"Peter Bangs Vej 112, 2000 Frederiksberg, Denmark", [phone],No Website," MGH2+FH Frederiksberg, Denmark",31.4802176,73.0923008,18.0
Cykelfabrikken,4.4,Bicycle Shop,"Istedgade 92, 1650 København, Denmark", [phone],http://www.cykelfabrikken.dk/," MH93+J2 Copenhagen, Denmark",31.4802176,73.0923008,7.0
Leadout Cycling,4.3,Bicycle Shop,"Strandvejen 60, 2900 Hellerup, Denmark", [phone],https://leadoutcycling.com/," PHGG+WR Hellerup, Denmark",31.4802176,73.0923008,170.0
W.Cykler,2.2,Bicycle Shop,"Nordre Fasanvej 224, 2200 København N, Denmark",No Phone,No Website," MGXP+GH Copenhagen, Denmark",31.4802176,73.0923008,33.0
City Bike,4.7,Bicycle Shop,"Frederiksborggade 41, 1360 København, Denmark", [phone],No Website," MHP8+69 Copenhagen, Denmark",31.4802176,73.0923008,27.0
Frb cyckelringen,5.0,Bicycle Shop,"Falkoner Alle 96, 2000 Frederiksberg, Denmark", [phone],http://frb-cykelringen.dk/," MGPQ+9R Frederiksberg, Denmark",31.4802176,73.0923008,89.0
Egedal Cykler,3.2,Bicycle Shop,"Godthåbsvej 68, 2000 Frederiksberg, Denmark", [phone],No Website," MGQH+46 Frederiksberg, Denmark",55.6878437,12.4919605,54.0
Expander Cykler,4.7,Bicycle Shop,"Frederiksborgvej 84, 2400 København, Denmark", [phone],No Website," PG5J+7W Copenhagen, Denmark",55.6972507,12.5040097,70.0
Star Bike,5.0,Bicycle Shop,"Rantzausgade 4, 2200 København N, Denmark", [phone],https://starbike.dk/," MHP3+55 Copenhagen, Denmark",55.6972507,12.5040097,146.0
Hafnia Cykler,4.2,Bicycle repair shop,"Stefansgade 51, 2200 København, Denmark", [phone],No Website," MGVR+2C Copenhagen, Denmark",55.6925537,12.5050622,43.0
Stromer Speed pedelec elcykel Center,,Electric bicycle store,"Gammel Køge Landevej 55, 2500 København, Denmark", [phone],https://velohouse.dk/collections/stromer," MG47+XM Copenhagen, Denmark",55.6574098,12.4781739,
City Bike Expert,2.5,Bicycle Shop,"Vesterbrogade 141, 1620 København, Denmark", [phone],No Website," MGCQ+2X Copenhagen, Denmark",55.6700896,12.5038346,35.0
Tria Cykler,4.6,Bicycle Shop,"Nordre Frihavnsgade 27, 2100 København, Denmark", [phone],https://www.triacyklershop.dk/," PH2J+H7 Copenhagen, Denmark",55.7014063,12.5445823,44.0
Al Zahraa Bicycles,3.2,Bicycle repair shop,"Nørrebrogade 74, 2200 København, Denmark", [phone],No Website," MHR3+H9 Copenhagen, Denmark",55.6914739,12.5173474,5.0
Velohouse - Riese & Müller Experience Store,,Electric bicycle store,"Gammel Køge Landevej 57, 2500 København, Denmark", [phone],https://velohouse.dk/collections/riese-muller," MG47+VF Copenhagen, Denmark",55.6571329,12.4776886,
Cykelbutikken,4.1,Bicycle repair shop,"Nørrebrogade 222, 2200 København, Denmark", [phone],http://www.cykel-butikken.dk/," MGXR+X6 Copenhagen, Denmark",55.706136,12.496244,57.0
Copenhagen Bike Fit,4.6,Bicycle Shop,"Randersgade 35, 2100 København, Denmark", [phone],http://copenhagenbikefit.dk/," PH3J+R8 Copenhagen, Denmark",55.7046061,12.5447082,34.0
eCykler,3.9,Bicycle Shop,"Islevbrovej 26, 2610 Rødovre, Denmark", [phone],https://ecykler.dk/," PC4W+3M Rdovre, Denmark",55.7051722,12.4106842,100.0
"Nettosport Cykeltøj i høj kvalitet. Plussize kollektion helt op i str 7xl, og selvfølgelig retro og dannebrog til alle.",4.8,Sportswear store,"Nordre Frihavnsgade 17, 2100 Østerbro, Denmark", [phone],http://www.nettosport.com/," PH2H+8R sterbro, Copenhagen, Denmark",55.7008213,12.54347,17.0
The Way to Bike,4.2,Bicycle Shop,"Rømersgade 7, 1362 København, Denmark", [phone],http://www.thewaytobike.dk/," MHM9+83 Copenhagen, Denmark",55.6833082,12.5316603,5.0
Cykelværkstedet,5.0,Bicycle Shop,"Tåsingegade 38, 2100 København, Denmark", [phone],https://www.facebook.com/kaedespinderiet/," PH6C+32 Copenhagen, Denmark",55.7102178,12.5340545,25.0
Cykelsmeden,4.8,Bicycle Shop,"Borups Allé 135, 2000 Frederiksberg, Denmark", [phone],http://www.cykelsmeden.com/," MGVH+RP Frederiksberg, Denmark",55.694568,12.4932783,78.0
Bikeshop,,Road cycling,"Østerbrogade 109, 2100 København, Denmark", [phone],https://www.bikeshop.dk/," PH6G+6W Copenhagen, Denmark",55.7105989,12.5412145,
Cykelbutik,,Bicycle Shop,"Valby Langgade 76, 2500 København, Denmark", [phone],No Website," MG86+FW Copenhagen, Denmark",55.666129,12.4762176,
Gazelle,4.9,Cycling park,"Gladsaxe Møllevej 19, 2860 Søborg, Denmark", [phone],https://www.gazellebikes.com/da-dk," PFMG+J8 Sborg, Denmark",55.7340473,12.4397672,41.0
Copenhagen Cycles,,Bicycle Shop,"Vasbygade 10, 2450 København, Denmark", [phone],http://copenhagencycles.com/," MH53+5P Copenhagen, Denmark",55.657979,12.5183186,
Køreklar Cykler & Værksted,4.8,Bicycle Shop,"Jernbane Allé 28, st. th, 2720 Vanløse, Denmark", [phone],No Website," MFPR+8R Vanlse, Copenhagen, Denmark",55.6857707,12.3478264,173.0
Ladcyklen.dk,4.4,Bicycle Shop,"Jernbane Allé 19, 2720 København, Denmark", [phone],https://www.ladcyklen.dk/," MFPR+3Q Copenhagen, Denmark",55.6852341,12.3477668,74.0
Cykelværksted,4.1,Bicycle Shop,"Sønder Blvd. 78, 1720 København, Denmark", [phone],No Website," MG8X+49 Copenhagen, Denmark",55.6800752,12.4236623,21.0
Ren Cykel,4.5,Bicycle repair shop,"Århusgade 153, 2150 København, Denmark", [phone],https://www.rencykel.dk/book-nordhavn," PH5W+43 Copenhagen, Denmark",55.6800752,12.4236623,85.0
VELOHOUSE - House of E-bikes,4.8,Electric bicycle store,"Gammel Køge Landevej 57, 2500 København, Denmark", [phone],https://velohouse.dk/," MG47+VF Copenhagen, Denmark",55.6800752,12.4236623,122.0
nihola Cykler,4.2,Bicycle Shop,"Ingerslevsgade 100, 1705 København, Denmark", [phone],http://www.nihola.dk/," MH85+65 Copenhagen, Denmark",55.6670567,12.4102215,35.0
Vesterbro City Cykler,4.4,Bicycle Shop,"Vesterbrogade 91F, 1620 København, Denmark", [phone],No Website," MGCW+QV Copenhagen, Denmark",55.6670567,12.4102215,43.0
Classen's Cykler,4.4,Bicycle Shop,"Classensgade 11, 2100 København, Denmark", [phone],http://www.classenscykler.dk/," MHWJ+PJ Copenhagen, Denmark",55.6670567,12.4102215,17.0
Luca's Cykler,4.0,Bicycle Shop,"Fredensgade 15A, 2200 København, Denmark", [phone],http://www.lucascykler.dk/," MHV8+6R Copenhagen, Denmark",55.6670567,12.4102215,102.0
Forum cykler værksted,3.8,Bicycle Shop,"Rosenørns Allé 9, 1970 Frederiksberg C, Denmark", [phone],https://forum-cykler.dk/," MHJ4+J3 Frederiksberg C, Frederiksberg, Denmark",55.6670567,12.4102215,31.0
Le Tour Cykler,4.1,Bicycle Shop,"Fælledvej 25, 2200 København, Denmark", [phone],http://letourcykler.dk/," MHR6+35 Copenhagen, Denmark",55.7137141,12.4330058,19.0
TRIOBIKE A/S,4.0,Manufacturer,"Vesterbrogade 149 building 12, 3rd floor, 1620 København, Denmark", [phone],http://triobike.com/," MGCQ+28 Copenhagen, Denmark",55.6701128,12.3941067,60.0
Cykel Stop Frederiksberg,3.8,Bicycle Shop,"Borups Allé 131, 2000 Frederiksberg, Denmark", [phone],http://www.cykelstop.dk/," MGVJ+P4 Frederiksberg, Denmark",55.7196119,12.3983458,50.0
Sjælør City Cykler,3.6,Bicycle Shop,"Sjælør Blvd. 41, 2450 København, Denmark", [phone],http://vandefalk.dk/," JGXH+Q3 Copenhagen, Denmark",55.6494684,12.3834765,41.0
Bryggens Cykler - Din cykelværksted på Amager,3.2,Bicycle Shop,"Gunløgsgade 23-25, 2300 København, Denmark", [phone],No Website," MH8H+4J Copenhagen, Denmark",55.6494684,12.3834765,15.0
Østerbro Cykler,3.8,Bicycle Shop,"Slagelsegade 2, 2100 København, Denmark", [phone],No Website," MHXH+6J Copenhagen, Denmark",55.6959924,12.4067819,24.0
Bikeshop.dk,4.1,Bicycle Shop,"Århusgade 97, 2100 København, Denmark", [phone],http://www.bikeshop.dk/," PH4P+RR Copenhagen, Denmark",55.6959924,12.4067819,29.0
Cykel-basen/Elcykelsalg,4.4,Bicycle Shop,"Vigerslev Allé 58, 2500 Valby, Denmark", [phone],http://www.elcykelsalg.dk/," MG68+PH Valby, Copenhagen, Denmark",55.640406,12.3945635,115.0
Rentabike,3.7,Bicycle rental service,"Oslo Pl. 9, 2100 Indre By, Denmark", [phone],http://www.rentabike.dk/," MHRP+RH Indre By, Copenhagen, Denmark",55.6856149,12.4217768,60.0
Ren Cykel ApS,1.0,Road cycling,"Speditørvej 9, 2450 København SV, Denmark", [phone],http://www.rencykel.dk/," JGPQ+WH Kbenhavn SV, Copenhagen, Denmark",55.6856149,12.4217768,1.0
Star Cykel,2.9,Bicycle Shop,"Nørrebrogade 190, 2200 København, Denmark", [phone],http://www.facebook.com/pages/Star-Cykel/412675198770009," MGXV+3J Copenhagen, Denmark",55.6856149,12.4217768,46.0
Erhvervscykler,,Road cycling,"Jernbane Allé 19, 2720 København, Denmark", [phone],No Website," MFPR+3Q Copenhagen, Denmark",55.6852341,12.3477668,
Refshale Udlejning,5.0,Water sports equipment rental service,"Refshalevej 320, 1432 København, Denmark", [phone],http://www.refshaleudlejning.dk/," MJV7+WF Copenhagen, Denmark",55.6948579,12.4694948,1.0
Frederiksberg Cyklisten,4.8,Road cycling,"Falkoner Alle 31, 2000 Frederiksberg, Denmark", [phone],No Website," MGMP+35 Frederiksberg, Denmark",55.6988532,12.3922723,47.0
Gammelholm Cykler,4.1,Bicycle Shop,"Holbergsgade 12, 1057 København, Denmark", [phone],No Website," MHHQ+4G Copenhagen, Denmark",55.6988532,12.3922723,21.0
Cykelkokken,5.0,Restaurant,"Ahornsgade 12, st, 2200 København N, Denmark", [phone],http://www.cykelkokken.dk/," MHR5+RV Copenhagen, Denmark",55.6988532,12.3922723,9.0
Nordhavn Cykler,3.7,Bicycle repair shop,"Strandboulevarden 66, Nordre Frihavnsgade 90, 2100 København Ø, Denmark", [phone],http://www.oesterbrogade-shopping.dk/butik/nordhavn-cykler-3617.html," PH3Q+89 Copenhagen, Denmark",55.6988532,12.3922723,71.0
Fri Bikeshop,4.3,Bicycle Shop,"Godthåbsvej 248, 254, 2720 Vanløse, Denmark", [phone],https://www.fribikeshop.dk/butikker/vanloese," MGV6+R7 Vanlse, Copenhagen, Denmark",55.6988532,12.3922723,85.0
Københavns Cykeltaxa,4.1,Tour operator,"Rosenborggade 12, 1130 København K, Denmark", [phone],http://www.cykeltaxa.dk/," MHMF+FQ Copenhagen, Denmark",55.6988532,12.3922723,14.0
Copenhagen Bicycles,4.2,Bicycle rental service,copenhagenbicycles.dk, [phone],https://copenhagenbicycles.dk/,No Plus Code,55.6988532,12.3922723,180.0
Liisabike,,Bicycle Shop,"Fabriksområdet 91, 1440 KØBENHAVN K, Denmark", [phone],http://liisabike.dk/," MJF2+FG Copenhagen, Denmark",55.6988532,12.3922723,
Recykel,,Bicycle Shop,"kltv, Tullinsgade 10, 1618 København, Denmark", [phone],http://www.recykel.dk/," MHF2+F7 Copenhagen, Denmark",55.6988532,12.3922723,
Kræss,4.8,Handicraft,"Blågårdsgade 17A, 2200 København, Denmark", [phone],https://kraess.dk/," MHP5+PG Copenhagen, Denmark",55.6828609,12.4775576,44.0
