name,rating,category,address,phone,website,plus_code,latitude,longitude,review_count
Indian Bike Shop,4.7,Bicycle Shop,"Tagensvej 180, ST,TV, 2200 KØBENHAVN N, Denmark", [phone],https://www.proff.dk/firma/indian-bike-shop-vparamvir-singh/k%C3%B8benhavn-n/butikhandel/GXFUMZI10MC/," PG4V+8F Copenhagen, Denmark",55.6959924,12.4067819,41.0
Velobarista,4.7,Bicycle Shop,"Valdemarsgade 65, 1665 København V, Denmark", [phone],http://velobarista.dk/," MG8X+XP Copenhagen, Denmark",55.6959924,12.4067819,15.0
Rapha,4.7,Sportswear store,"Kristen Bernikows Gade 7, 1105 København K, Denmark", [phone],https://www.rapha.cc/gb/en/clubhouses/copenhagen," MHJJ+2R Copenhagen, Denmark",55.6959924,12.4067819,123.0
Sorico Cykler,4.7,Bicycle Shop,"Toftegårds Allé 16, 2500 København, Denmark", [phone],http://www.sorico-cykler.dk/," MG88+4J Copenhagen, Denmark",55.6959924,12.4067819,78.0
BIKEFITPRO,5.0,Bicycle Shop,"Amerika Pl. 26B, St, 2100 København, Denmark", [phone],http://www.bikefitpro.dk/," MHXV+VP Copenhagen, Denmark",55.6959924,12.4067819,117.0
Enghave Cykler,4.5,Bicycle Shop,"Enghavevej 63, 1674 København V, Denmark", [phone],No Website," MG8V+68 Copenhagen, Denmark",55.6959924,12.4067819,56.0
Fri BikeShop,4.1,Bicycle Shop,"Gl. Kongevej 1, 1610 København V, Denmark", [phone],https://www.fribikeshop.dk/butikker/koebenhavn/urania," MHF6+Q2 Copenhagen, Denmark",55.6959924,12.4067819,115.0
OMNIUM Nørrebro,4.2,Bicycle Shop,"Nørrebrogade 200, 2200 København, Denmark", [phone],https://omniumcargo.com/," MGXV+C5 Copenhagen, Denmark",55.6959924,12.4067819,30.0
Larry vs. Harry,4.5,Bicycle Shop,"Frederiksborggade 43, 1361 Indre By, Denmark", [phone],http://www.larryvsharry.com/," MHP8+87 Indre By, Copenhagen, Denmark",55.6959924,12.4067819,52.0
Chili Bikes,4.8,Bicycle Shop,"Jagtvej 118, 2200 København, Denmark", [phone],No Website," MHX3+GM Copenhagen, Denmark",55.6959924,12.4067819,11.0
Copenhagen Cycling Club,4.9,Bicycle Shop,"Rådhusvej 3, 2920 Charlottenlund, Denmark", [phone],https://copenhagencyclingclub.com/," QH3C+3W Charlottenlund, Denmark",55.7526993,12.4281019,62.0
Butchers & Bicycles Ltd.,4.4,Bicycle Shop,"Flæsketorvet 18, 1711 København, Denmark", [phone],http://www.butchersandbicycles.com/," MH95+54 Copenhagen, Denmark",55.6948399,12.4050031,25.0
Kalles Cykler,4.2,Bicycle Shop,"Amagerbrogade 37, 2300 København, Denmark", [phone],No Website," MJ72+Q8 Copenhagen, Denmark",55.6948399,12.4050031,55.0
29er Bike Shop,4.8,Bicycle Shop,"Ordrupvej 112, 2920 Charlottenlund, Denmark", [phone],https://29erbikeshop.dk/," QH59+WR Charlottenlund, Denmark",55.7598142,12.4253498,59.0
Staal Bikeshop,5.0,Bicycle Shop,"Dirch Passers Allé 22, 2000 Frederiksberg, Denmark", [phone],http://staalbikeshop.dk/," MGM3+JJ Frederiksberg, Denmark",55.6840738,12.3598323,171.0
Saxil Cykler,4.2,Bicycle Shop,"Vesterbrogade 166, 1800 Frederiksberg C, Denmark", [phone],http://www.saxiloriginal.dk/," MGCQ+58 Frederiksberg C, Frederiksberg, Denmark",55.6840738,12.3598323,27.0
Uptown Bikes,4.3,Bicycle repair shop,"Frederiksberg Allé 32, 1820 Frederiksberg, Denmark", [phone],https://www.dba.dk/saelger/uptown-bikes/dbaboost/a4400682-0878-4428-af3b-250942a7317a," MGFW+CC Frederiksberg, Denmark",55.6972507,12.395863,53.0
Schrøder Cykler,3.7,Bicycle Shop,"Amager Boul. 4, 2300 København, Denmark", [phone],http://www.schroeder-cykler.dk/," MH9J+J8 Copenhagen, Denmark",55.6972507,12.395863,51.0
Go BikeShop,5.0,Bicycle Shop,"Frederiksborgvej 114, 2400 København NV, Denmark", [phone],https://gobikeshop.dk/," PG6J+XW Copenhagen, Denmark",55.6972507,12.395863,17.0
Grøndal cykler,3.9,Bicycle Shop,"Sallingvej 2, 2720 København, Denmark", [phone],http://xn--grndalcykler-wjb.dk/," MGV5+RP Copenhagen Municipality, Denmark",55.6972507,12.395863,40.0
Sam Cykler,3.6,Bicycle Shop,"Amagerbrogade 16, 2300 København, Denmark", [phone],No Website," MH8X+Q3 Copenhagen, Denmark",55.6972507,12.395863,54.0
Coh&Co,4.9,Bicycle Shop,"Telemarksgade 2, 2300 København S, Denmark", [phone],https://cohandco.com/," MJ52+Q7 Copenhagen, Denmark",55.6972507,12.395863,7.0
Cykelbutikken,4.5,Bicycle Shop,"Hostrupsvej 3, 1950 Frederiksberg, Denmark", [phone],http://www.cykel-butikken.dk/," MGJP+P5 Frederiksberg, Denmark",55.6972507,12.395863,53.0
Marco Cykler,4.6,Bicycle Shop,"Jagtvej 131, 2200 København, Denmark", [phone],No Website," MHX3+52 Copenhagen, Denmark",55.6972507,12.395863,29.0
Royal Bike - Halmtorvets Cykler,3.1,Bicycle Shop,"Helgolandsgade 21, 1653 København, Denmark", [phone],http://www.istedgadeshopping.dk/butik/halmtorvets-cykler-13372.html," MHC6+CQ Copenhagen, Denmark",55.6972507,12.395863,36.0
Fri BikeShop,4.2,Bicycle Shop,"Griffenfeldsgade 37, 2200 København N, Denmark", [phone],https://www.fribikeshop.dk/butikker/koebenhavn/noerrebro," MHP3+G6 Copenhagen, Denmark",55.6745688,12.4182796,78.0
Fix Cykler,3.7,Bicycle Shop,"Englandsvej 34, 2300 Amager Vest, Denmark", [phone],No Website," MJ43+6H Amager Vest, Copenhagen, Denmark",55.6907301,12.427619,55.0
Horton Cykler,5.0,Bicycle Shop,"Gentoftegade 66, 2820 Gentofte, Denmark", [phone],https://hortoncykler.dk/cykler/?utm_source=Organisk&utm_medium=bred&utm_campaign=GMB&utm_id=GMB," PGWR+96 Gentofte, Denmark",55.7459881,12.3963464,31.0
Bicycle Innovation Lab,5.0,Association / Organization,"Prags Blvd., 2300 København, Denmark", [phone],https://bicycleinnovationlab.dk/," MJ86+RC Copenhagen, Denmark",55.6670474,12.4668729,4.0
Bike Copenhagen with Mike,4.7,Tour operator,"Sankt Peders Stræde 47, 1453 København, Denmark", [phone],http://www.bikecopenhagenwithmike.dk/," MHH8+FW Copenhagen, Denmark",55.6670474,12.4668729,140.0
specialized,,Used bicycle shop,"Refshalevej 325, 1432 København, Denmark",No Phone,No Website," MJW5+5C Copenhagen, Denmark",55.6670474,12.4668729,
Velo Pave,4.9,Bicycle Shop,"Rugmarken 9b, 3520 Farum, Denmark", [phone],http://www.velopave.dk/," R98F+M8 Farum, Denmark",55.816633,12.2290954,44.0
Loop Rentals - Cargo e-Bikes,4.8,Tour operator,"Sindshvilevej 4, 2000 København, Denmark", [phone],https://loop-rentals.com/," MGPP+2X Copenhagen, Denmark",55.6850089,12.249093,110.0
Tropical Bikes,4.9,Sightseeing tour agency,"Vester Voldgade 2, 1552 København, Denmark", [phone],https://tropicalbikes.dk/," MHH8+8F Copenhagen, Denmark",55.6850089,12.249093,614.0
City Bike Adventures,4.5,Bicycle rental service,"Holbergsgade 12, 1057 København, Denmark", [phone],https://www.citybikeadventures.com/," MHHQ+6F Copenhagen, Denmark",55.6850089,12.249093,41.0
beCopenhagen,4.9,Sightseeing tour agency,"Fortunstræde 1, 1065 København, Denmark", [phone],https://becopenhagen.dk/," MHHJ+6J Copenhagen, Denmark",55.6850089,12.249093,213.0
Swapfiets Copenhagen - Oslo Plads,4.2,Bicycle rental service,"Oslo Pl. 20, 2100 København Ø, Denmark",No Phone,http://www.swapfiets.dk/," MHVP+87 Copenhagen, Denmark",55.6850089,12.249093,211.0
HydroBiking ApS,4.9,Bicycle rental service,"Krudtløbsvej 2A, 1439 Indre By, Denmark", [phone],http://www.hydrobiking.dk/," MJM5+GM Indre By, Copenhagen, Denmark",55.6850089,12.249093,32.0
Bycyklen Docking station - Gammel Kongevej / Planetarium,5.0,Bike sharing station,"Gl. Kongevej 6, 1610 København, Denmark", [phone],http://bycyklen.dk/," MHF4+JP Copenhagen Municipality, Denmark",55.6850089,12.249093,2.0
Swapfiets Copenhagen - Nordre Fasanvej,4.0,Bicycle rental service,"Nordre Fasanvej 17, 2000 Frederiksberg, Denmark", [phone],http://www.swapfiets.dk/," MGJC+FR Frederiksberg, Denmark",55.6850089,12.249093,84.0
Egedal Cykler - Vesterbro,4.6,Bicycle Shop,"Istedgade 114, 1650 København, Denmark", [phone],No Website," MH92+FC Copenhagen, Denmark",55.6850089,12.249093,30.0
Copenhagen E-Bike Tours & Rentals,4.9,Tour operator,"Langelinie Allé 56, 2100 København, Denmark", [phone],http://www.copenhagenebiketours.com/," MJX2+84 Copenhagen, Denmark",55.6850089,12.249093,89.0
Rent A Bike,3.2,Bicycle rental service,"Helgolandsgade 21, 15, 1650, 1653 København, Denmark", [phone],No Website," MHC6+CQ Copenhagen, Denmark",55.6850089,12.249093,24.0
Baisikeli Rental – City,4.0,Bicycle rental service,"Ingerslevsgade 100, 1705 København, Denmark",No Phone,No Website," MH85+64 Copenhagen, Denmark",55.6850089,12.249093,6.0
Bycyklen Docking Station - Skt. Hans Torv,5.0,Bike sharing station,"Blegdamsvej 1, 2200 København, Denmark", [phone],http://bycyklen.dk/," MHR6+GM Copenhagen, Denmark",55.6850089,12.249093,1.0
Bycyklen Docking Station - Borgergade,5.0,Bike sharing station,"Borgergade 1F, 1123 København, Denmark", [phone],https://bycyklen.dk/," MHJM+RF Copenhagen, Denmark",55.6850089,12.249093,3.0
Segway Tours Copenhagen,4.9,Sightseeing tour agency,"Nikolaj Plads 34, 1067 København, Denmark", [phone],https://segwaytourscopenhagen.com/," MHHJ+7F Copenhagen, Denmark",55.6850089,12.249093,352.0
Bycyklen Docking Station - Nørreport Station Nord,5.0,Bike sharing station,"Øster Voldgade 2, 1350 København, Denmark", [phone],http://bycyklen.dk/," MHMF+VM Copenhagen, Denmark",55.6850089,12.249093,3.0
Donkey Republic,5.0,Bike sharing station,"Halmtorvet III, 1703 København, Denmark",No Phone,No Website," MHC6+7R Copenhagen Municipality, Denmark",55.6850089,12.249093,2.0
CBS Bike Rental,1.0,Bicycle rental service,"Jagtvej 68, st, 2200 København, Denmark", [phone],No Website," MHW2+99 Copenhagen, Denmark",55.6850089,12.249093,1.0
Bycyklen Docking Station - Amagerbrogade/Elbagade,3.7,Bike sharing station,"Elbagade 1, 2300 København, Denmark", [phone],http://bycyklen.dk/," MJ36+8H Copenhagen, Denmark",55.6850089,12.249093,9.0
Bycyklen Docking Station - Amager Strand Metrostation,5.0,Bike sharing station,"Roselillevej 36, 2300 København, Denmark", [phone],https://bycyklen.dk/," MJ4J+FM Copenhagen, Denmark",55.6850089,12.249093,1.0
Bycyklen,4.5,Bike sharing station,"Vingårdstræde 2, 1070 København, Denmark", [phone],https://bycyklen.dk/," MHHP+H2 Copenhagen, Denmark",55.6850089,12.249093,2.0
Bycyklen Docking Station - Halmtorvet,2.0,Bike sharing station,"Staldgade 8A, 1699 København, Denmark", [phone],http://bycyklen.dk/," MH96+W2 Copenhagen Municipality, Denmark",55.6850089,12.249093,1.0
Bycyklen Docking Station,3.0,Bike sharing station,"H. C. Andersens Blvd., 1553 København, Denmark",No Phone,http://bycyklen.dk/," MHFC+CQ Copenhagen, Denmark",55.6850089,12.249093,1.0
Bycyklen Docking Station - Lergravsparken Metrostation,4.0,Bike sharing station,"Lergravsvej 11, 2300 København, Denmark", [phone],https://bycyklen.dk/," MJ68+WH Copenhagen, Denmark",55.6850089,12.249093,2.0
Bycyklen Docking Station - Nørreport Station Midt,4.0,Bike sharing station,"Nørre Voldgade 56, 1358 København, Denmark", [phone],https://bycyklen.dk/," MHMC+26 Copenhagen, Denmark",55.6850089,12.249093,2.0
Bycyklen Docking Station - Københavns Hovedbanegård,3.0,Bike sharing station,"Bernstorffsgade 14, 1577 København, Denmark", [phone],https://bycyklen.dk/," MHF8+96 Copenhagen, Denmark",55.6850089,12.249093,2.0
Bycyklen Docking Station - Vesterbros Torv,,Bike sharing station,"Gasværksvej 1, 1656 København, Denmark", [phone],https://bycyklen.dk/," MHC4+V6 Copenhagen, Denmark",55.6850089,12.249093,
Kongens Nytorv Bycyklen Station,3.0,Bike sharing station,"Kongens Nytorv 13, 1050 København, Denmark",No Phone,No Website," MHHM+MW Copenhagen, Denmark",55.6850089,12.249093,1.0
eCykelhjelm,3.7,Bicycle Shop,"Husby Alle 19, 2630 Taastrup, Denmark", [phone],http://ecykelhjelm.dk/," M75V+WJ Taastrup, Denmark",55.659836,12.1498354,9.0
Lion Cykler,4.4,Bicycle Shop,"Frederikssundsvej 68, 2400 København, Denmark", [phone],http://www.noerrebro-shopping.dk/butik/lion-cykler-6857.html," PG3G+QW Copenhagen, Denmark",55.6926563,12.4074389,78.0
thansen København S,3.3,Home goods store,"Rundholtsvej 4, 2300 København, Denmark", [phone],https://www.thansen.dk/butikker/koebenhavns?utm_source=google&utm_medium=organic&utm_campaign=local_search&utm_id=koebenhavns," MH38+FV Copenhagen, Denmark",55.6926563,12.4074389,180.0
"Max's Bike (Repair, Rent, Buy)",2.9,Bicycle Shop,"Nørre Farimagsgade 40, 1364 København, Denmark", [phone],http://www.maxbike.dk/," MHM8+7J Copenhagen, Denmark",55.7081739,12.3881138,36.0
ML Cykler (Cykelværksted og - handel),4.8,Bicycle Shop,"Gammel Jernbanevej 28, 2500 København, Denmark", [phone],No Website," MG79+RG Copenhagen, Denmark",55.7081739,12.3881138,72.0
Kliché Bryggens Cykel & Værksted,5.0,Bicycle Shop,"Islands Brygge 79B, 2300 København, Denmark", [phone],No Website," MH58+3X Copenhagen, Denmark",55.7081739,12.3881138,8.0
Elias cykler,5.0,Bicycle Shop,"Isafjordsgade 5, 2300 København, Denmark", [phone],No Website," MH8H+7G Copenhagen, Denmark",55.7081739,12.3881138,36.0
Ralson Nordic & Cykelværksted,4.7,Bicycle Shop,"Prinsessegade 61, 1422 København K, Denmark", [phone],https://www.ralsoncykler.dk/," MHFX+WG Copenhagen, Denmark",55.7081739,12.3881138,3.0
Cykeljagt,3.7,Bicycle Shop,"Jagtvej 25, 2200 København, Denmark", [phone],https://cykeljagt.dk/," MGRV+7Q Copenhagen, Denmark",55.7081739,12.3881138,3.0
Lindebjerg,4.7,Bicycle Shop,"Gladsaxevej 341, 2860 Søborg, Denmark", [phone],https://lindebjerg.dk/?utm_source=google&utm_medium=gmb&utm_campaign=vallensbaek," PFPP+QG Sborg, Denmark",55.7369046,12.1979272,18.0
E-Bike Union,5.0,Bicycle Shop,"Poppelstykket 14, 16, 2450 Cooenhagen sv, Denmark", [phone],https://e-bikeunion.dk/," MG26+RM Copenhagen, Denmark",55.6177404,12.2837869,2.0
Velorbis Testcenter,4.0,Showroom,"Holbergsgade 12, 1057 København K, Denmark", [phone],https://velorbis.dk/," MHHQ+5F Copenhagen, Denmark",55.7119439,12.2841755,10.0
thansen Østerbro,3.8,Home goods store,"Østerbrogade 125, st, 2100 København, Denmark", [phone],https://www.thansen.dk/butikker/oesterbro?utm_source=google&utm_medium=organic&utm_campaign=local_search&utm_id=oesterbro," PH6G+RW Copenhagen, Denmark",55.7119439,12.2841755,225.0
Saturn Cykler,4.3,Bicycle Shop,"Finsensvej 43 B, 2000 Frederiksberg, Denmark", [phone],No Website," MGJ6+P2 Frederiksberg, Denmark",55.7119439,12.2841755,41.0
MATE.BIKE HQ,2.4,Manufacturer,"Gråbrødretorv, 1154 København, Denmark",No Phone,https://mate.bike/," MHHG+VC Copenhagen, Denmark",55.7119439,12.2841755,84.0
Speed Pedelec Elcykler,,Electric bicycle store,"Gammel Køge Landevej 57, 2500 Valby, Denmark", [phone],https://velohouse.dk/collections/speed-pedelec-45-km-t," MG47+VF Valby, Copenhagen, Denmark",55.7119439,12.2841755,
Jooll,4.3,Bicycle Shop,"Kattegatvej 39, 2150 København, Denmark",No Phone,https://jooll.bike/," PJC5+G7 Copenhagen, Denmark",55.7119439,12.2841755,45.0
Fri Bike Shop Rødovre,4.2,Bicycle Shop,"Roskildevej 254, 258, 2610 Rødovre, Denmark", [phone],https://www.fribikeshop.dk/butikker/roedovre/roskildevej," MFFC+4Q Rdovre, Denmark",55.7119439,12.2841755,83.0
Greenrider.dk - Få el på din cykel,5.0,Bicycle Shop,"Jyllingevej 42, 2720 København, Denmark", [phone],https://www.greenrider.dk/," MFRP+X6 Copenhagen, Denmark",55.7119439,12.2841755,1.0
Jupiter Ekstra,3.9,Bicycle Shop,"Amagerbrogade 197, 2300 København, Denmark", [phone],http://jupiter-ekstra.dk/," MJ27+53 Copenhagen, Denmark",55.7119439,12.2841755,50.0
Elvira Elcykler,3.8,Electric bicycle store,"Hvidovrevej 90, 2610 Rødovre, Denmark", [phone],http://www.elviraelcykler.dk/," MF7F+XF Rdovre, Denmark",55.7119439,12.2841755,68.0
Falck Cykler,4.0,Bicycle Shop,"Gl. Kongevej 87, 1850 Frederiksberg, Denmark", [phone],https://www.facebook.com/falckcykler.frb/," MGFX+RM Frederiksberg Municipality, Denmark",55.7119439,12.2841755,21.0
Copenhagen Bike Factory,3.0,Bicycle Shop,"Brobergsgade 4, 1427 København K, Denmark", [phone],https://copenhagenbikefactory.dk/," MHGW+4H Copenhagen, Denmark",55.7119439,12.2841755,2.0
Babylon Cykler,2.5,Bicycle Shop,"Nørrebrogade 108, 2200 København, Denmark", [phone],No Website," MHV2+86 Copenhagen, Denmark",55.6933405,12.4785094,33.0
Byens Bedste Brugte Cykler,,Used bicycle shop,"Frederiks Brygge, 2450 København, Denmark",No Phone,No Website," MG4X+FM Copenhagen, Denmark",55.6561339,12.4770565,
citibikenyc,,No Category,"Refshalevej 325, 1432 København, Denmark",No Phone,https://citibikenyc.com/," MJW5+5C Copenhagen, Denmark",55.6954936,12.5364363,
